seller_id;product_id;product_price
U00196;P00196_004;5,1
U00102;P00102_001;25,97
U00256;P00256_004;15,61
U00380;P00380_003;34,16
U00184;P00184_002;11,92
U00520;P00520_002;7,26
U00093;P00093_001;30,89
U00146;P00146_003;62,98
U00272;P00272_002;10,27
U00448;P00448_006;70,77
U00567;P00567_005;13,79
U00605;P00605_008;68,78
U00395;P00395_001;24,97
U00433;P00433_001;18,39
U00617;P00617_016;42,24
U00567;P00567_006;5,03
U00267;P00267_011;16,01
U00474;P00474_001;38,58
U00183;P00183_001;50,05
U00428;P00428_002;18,73
U00457;P00457_001;5,25
U00183;P00183_002;5,01
U00028;P00028_005;18,53
U00204;P00204_008;5,31
U00279;P00279_001;7,54
U00587;P00587_002;75,93
U00153;P00153_008;78,99
U00401;P00401_002;8,44
U00291;P00291_001;8,54
U00496;P00496_004;13,51
U00082;P00082_011;5,64
U00544;P00544_001;29,17
U00626;P00626_008;9,27
U00049;P00049_008;5,01
U00447;P00447_001;6,48
U00487;P00487_003;95,86
U00617;P00617_008;18,26
U00217;P00217_001;44,9
U00231;P00231_006;5,01
U00552;P00552_001;41,65
U00555;P00555_009;5,01
U00031;P00031_004;5,86
U00399;P00399_007;68,29
U00037;P00037_001;44,17
U00594;P00594_003;14,84
U00599;P00599_013;5,01
U00037;P00037_004;6,52
U00031;P00031_009;5,02
U00268;P00268_011;5,01
U00017;P00017_003;5,34
U00605;P00605_009;5,02
U00329;P00329_001;11,65
U00579;P00579_002;5,21
U00605;P00605_010;81,58
U00599;P00599_016;12,39
U00169;P00169_008;12,4
U00376;P00376_009;72,2
U00231;P00231_009;5,14
U00400;P00400_004;16,42
U00505;P00505_006;27,79
U00192;P00192_001;6,31
U00477;P00477_003;5,38
U00496;P00496_008;70,39
U00489;P00489_013;6,97
U00589;P00589_006;25,31
U00082;P00082_004;7,45
U00039;P00039_001;12,05
U00489;P00489_022;5,01
U00532;P00532_001;52,32
U00150;P00150_005;61,85
U00196;P00196_001;5,01
U00221;P00221_020;13,17
U00259;P00259_006;52,03
U00408;P00408_010;5,01
U00181;P00181_002;5,47
U00188;P00188_001;36,59
U00362;P00362_004;5,15
U00538;P00538_001;63,57
U00599;P00599_005;23,65
U00065;P00065_002;5,62
U00023;P00023_006;6,18
U00605;P00605_006;5,03
U00065;P00065_004;63,54
U00210;P00210_002;9,63
U00102;P00102_002;48,39
U00589;P00589_007;6,04
U00287;P00287_007;5,53
U00609;P00609_001;18,37
U00082;P00082_009;5,21
U00512;P00512_003;78,75
U00150;P00150_004;5,01
U00005;P00005_001;50,49
U00023;P00023_003;56,89
U00037;P00037_002;83,34
U00371;P00371_003;26,92
U00213;P00213_002;48,33
U00594;P00594_005;55,41
U00083;P00083_005;20,33
U00585;P00585_007;6,64
U00433;P00433_002;5,01
U00527;P00527_002;51,94
U00103;P00103_005;6,84
U00306;P00306_001;79,65
U00325;P00325_004;10,65
U00208;P00208_007;11,38
U00239;P00239_007;33,1
U00344;P00344_004;5,06
U00126;P00126_001;5,93
U00026;P00026_011;52
U00056;P00056_002;48,04
U00103;P00103_001;89,56
U00096;P00096_001;104,52
U00011;P00011_006;70,94
U00239;P00239_006;15,1
U00264;P00264_005;67,77
U00473;P00473_001;5,01
U00005;P00005_009;66,02
U00181;P00181_008;17,25
U00234;P00234_001;8,14
U00118;P00118_001;57,47
U00545;P00545_003;5,01
U00287;P00287_001;7,34
U00318;P00318_001;26,17
U00555;P00555_011;11,98
U00001;P00001_001;46,97
U00264;P00264_004;6,41
U00164;P00164_019;5,19
U00169;P00169_001;5,01
U00473;P00473_006;29,52
U00221;P00221_022;5,1
U00259;P00259_007;5,29
U00429;P00429_001;30,24
U00169;P00169_014;5,07
U00617;P00617_007;21,29
U00169;P00169_010;5,01
U00324;P00324_004;5,37
U00351;P00351_001;31,63
U00045;P00045_007;6,01
U00599;P00599_002;5,01
U00041;P00041_002;92,97
U00017;P00017_004;103,86
U00599;P00599_014;5,01
U00164;P00164_007;5,01
U00576;P00576_008;6,02
U00144;P00144_002;5,01
U00161;P00161_001;5,41
U00195;P00195_006;57,89
U00386;P00386_008;5,46
U00160;P00160_009;5,03
U00243;P00243_003;5,01
U00205;P00205_002;60,86
U00221;P00221_024;45,24
U00427;P00427_003;5,44
U00320;P00320_001;5,58
U00427;P00427_005;11,26
U00500;P00500_007;13,35
U00221;P00221_009;31,36
U00011;P00011_002;38,5
U00555;P00555_006;16,02
U00559;P00559_003;5,12
U00045;P00045_001;62,78
U00333;P00333_008;5,01
U00140;P00140_001;27,55
U00333;P00333_005;5,01
U00406;P00406_006;88,75
U00558;P00558_002;10,43
U00296;P00296_002;99,71
U00243;P00243_004;7,52
U00256;P00256_001;5,92
U00562;P00562_010;46,61
U00105;P00105_002;18,74
U00362;P00362_009;80,32
U00368;P00368_003;53,86
U00368;P00368_008;7,89
U00083;P00083_008;43,27
U00239;P00239_003;15,32
U00426;P00426_002;17,19
U00023;P00023_002;12,55
U00205;P00205_003;5,1
U00399;P00399_011;26,51
U00373;P00373_012;6,95
U00376;P00376_012;10,07
U00448;P00448_001;56,63
U00153;P00153_006;57,24
U00483;P00483_001;24,19
U00489;P00489_012;5,68
U00267;P00267_013;79,29
U00325;P00325_012;5,27
